Clase,Clase_text,RR,RRc,RAMO (MDP corrientes),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
E,Ramos Generales,28,1,Participaciones a Entidades Federativas y Municipios, 97.00 , 169.90 , 226.30 , 561.90 , 896.40 ," 1,336.30 "," 2,005.80 "," 5,018.90 "," 12,062.30 "," 14,335.80 "," 20,757.50 "," 26,046.80 "," 31,828.50 "," 36,505.90 "," 41,446.10 "," 49,115.30 "," 70,840.70 "," 94,528.40 "," 112,402.00 "," 140,963.11 "," 161,712.80 "," 194,084.70 "," 219,192.90 "," 226,676.80 "," 242,281.00 "," 272,471.60 "," 290,917.91 "," 324,281.09 "," 400,160.55 "," 430,182.09 "," 441,579.15 "," 493,664.40 "," 504,867.70 "," 535,115.50 "," 577,638.65 "," 605,278.50 "
E,Ramos Generales,29,1,Erogaciones para Operaciones de Sanemiento Financiero,,,,,,,,,,,,,,,,,,," 10,719.00 "," 2,950.00 ",,, -   , -   , -   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E,Ramos Generales,30,1,Adeudos de Ejercicios Fiscales Anteriores, 38.10 , 66.10 , 97.10 , 171.10 , 165.30 , 344.70 , 466.50 , 488.20 , 902.00 ," 2,019.90 "," 5,107.50 "," 3,615.30 "," 4,271.90 "," 6,340.00 "," 1,797.10 "," 6,530.60 "," 3,531.40 "," 9,347.30 "," 11,250.00 "," 13,483.26 "," 15,750.57 "," 12,286.00 "," 11,179.33 "," 7,037.20 "," 10,711.80 "," 7,250.00 "," 13,876.80 "," 12,000.00 "," 4,278.00 "," 5,000.00 "," 13,323.60 "," 13,632.00 "," 14,389.20 "," 15,084.00 "," 15,550.20 "," 31,085.00 "
D,Ramos Administrativos,31,1,Tribunales Agrarios,,,,,,,,,,,,, 54.90 , 110.60 , 150.60 , 162.50 , 179.50 , 212.80 , 253.53 , 353.60 , 440.21 , 498.80 , 524.73 , 533.61 , 574.04 , 667.00 , 575.13 , 794.00 , 924.92 , 926.05 , 750.67 , 871.86 ," 1,092.40 ", 992.00 ," 1,035.07 "," 1,039.90 "
C,Tribunal Fiscal,32,1,Tribunal Federal de Justicia Fiscal y Administrativa,,,,,,,,,,,,,,,, 71.50 , 134.70 , 209.90 , 240.53 , 456.33 , 629.12 , 732.20 , 754.41 , 814.60 , 783.59 ," 1,068.37 "," 1,136.51 "," 1,031.78 "," 1,250.76 "," 1,505.66 "," 1,719.42 "," 1,849.56 "," 2,065.90 "," 2,138.20 "," 2,226.88 "," 2,526.90 "
E,Ramos Generales,33,1,Aportaciones Federales para Entidades Federativas y Municipios,,,,,,,,,,,,,,,,,,," 98,849.59 "," 137,214.66 "," 168,957.30 "," 199,578.20 "," 218,673.01 "," 234,618.81 ",  ," 271,082.86 "," 292,071.85 "," 332,298.09 "," 369,569.08 "," 396,262.33 "," 419,308.04 "," 451,167.94 "," 482,155.50 "," 513,903.50 "," 545,578.45 "," 590,910.80 "
E,Ramos Generales,34,1,Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca,,,,,,,,,,,,,,,,,,,," 22,195.10 "," 40,018.00 "," 39,177.90 "," 45,378.10 "," 30,238.67 "," 38,030.14 "," 31,773.77 "," 36,972.78 "," 27,174.30 "," 29,989.71 "," 30,992.55 "," 13,762.45 "," 16,664.85 "," 12,298.40 "," 13,578.60 "," 11,738.20 "," 10,950.00 "
A,Ramos autónomos,35,1,Comisión Nacional de los Derechos Humanos,,,,,,,,,,,,,,,,,,,,, 283.00 , 410.00 , 456.30 , 574.97 , 629.10 , 708.08 , 742.54 , 800.96 , 866.00 , 912.50 , 889.58 ," 1,101.72 "," 1,280.30 "," 1,375.10 "," 1,416.38 "," 1,466.00 "
D,Ramos Administrativos,36,1,Seguridad Pública,,,,,,,,,,,,,,,,,,,,,," 6,350.10 "," 7,320.14 "," 7,067.23 "," 6,462.69 "," 7,036.82 "," 9,274.40 "," 13,664.68 "," 19,711.62 "," 32,916.84 "," 32,437.78 "," 35,519.10 "," 40,536.50 "," 41,217.20 ", -   , -   
D,Ramos Administrativos,37,1,Consejería Jurídica del Ejecutivo Federal,,,,,,,,,,,,,,,,,,, 16.03 , 26.90 ,,, 57.61 , 66.86 , 67.85 , 72.13 , 74.41 , 86.06 , 97.53 , 500.12 , 96.10 , 101.43 , 108.50 , 123.80 , 129.43 , 130.10 
D,Ramos Administrativos,38,1,Consejo Nacional de Ciencia y Tecnología,,,,,,,,,,,,,,,,,,,,,,,  ," 7,935.84 "," 7,705.98 "," 8,143.31 "," 8,859.25 "," 9,330.65 "," 11,876.00 "," 15,474.73 "," 15,946.59 "," 17,619.01 "," 21,872.20 "," 25,546.00 "," 31,086.32 "," 33,706.70 "
E,Ramos Generales,39,1,Programa de Apoyos para el Fortalecimiento de las Entidades Federativas (Desaparece en 2007),,,,,,,,,,,,,,,,,,,,,,," 14,700.00 "," 17,000.00 "," 17,000.00 "," 20,386.00 "," 22,500.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   
B,Información Estadística y Geográfica,40,1,Información Nacional Estadística y Geográfica,,,,,,,,,,,,,,,,,,,,,,,  ,  ,  , -   , -   , -   , -   ," 7,648.60 "," 8,765.69 "," 4,551.10 "," 4,931.60 "," 5,429.20 "," 7,839.97 "," 8,458.70 "
F,Organismos y Empresas,47,1,Petróleos Mexicanos,,,,,,,,,,,,,,,,,,," 78,524.49 "," 78,281.75 "," 86,109.90 "," 15,934.40 "," 112,508.47 "," 111,798.10 "," 113,351.30 "," 132,777.25 "," 138,975.51 "," 182,298.42 "," 209,237.20 "," 389,406.57 "," 416,232.44 "," 460,823.86 "," 477,325.00 "," 514,669.20 "," 567,237.25 "," 594,568.70 "
F,Organismos y Empresas,48,1,Comisión Federal de Electricidad,,,,,,,,,,,,,,,,,,," 54,294.01 "," 62,718.29 "," 76,662.50 "," 6,919.00 "," 85,422.39 "," 106,825.65 "," 133,625.20 "," 141,073.21 "," 162,617.28 "," 191,236.37 "," 205,027.74 "," 203,934.90 "," 219,364.09 "," 248,619.30 "," 266,964.40 "," 281,532.40 "," 321,485.40 "," 328,956.50 "
F,Organismos y Empresas,49,1,Luz y Fuerza del Centro (Desaparece en 2010),,,,,,,,,,,,,,,,,,," 8,885.39 "," 11,406.30 "," 13,129.40 "," 14,249.10 "," 15,749.10 "," 20,582.31 "," 20,434.50 "," 25,492.70 "," 26,146.20 "," 27,315.30 "," 30,370.19 "," 33,712.00 ", -   , -   , -   , -   , -   , -   
F,Organismos y Empresas,50,1,Instituto Mexicano del Seguro Social, 11.40 , 10.40 , 29.20 , 38.30 , 73.80 , 111.90 , 187.90 , 232.00 , 445.90 , 679.80 ," 1,044.30 "," 1,732.30 "," 2,096.40 "," 2,591.40 "," 3,037.20 "," 3,660.50 "," 6,585.00 "," 16,726.90 "," 85,628.30 "," 104,743.61 "," 121,800.00 "," 144,492.70 "," 152,642.00 "," 168,785.79 "," 184,381.40 "," 202,921.00 "," 235,767.00 "," 237,801.90 "," 272,088.70 "," 299,000.00 "," 320,379.60 "," 338,240.00 "," 394,492.70 "," 421,565.20 "," 476,961.00 "," 497,695.30 "
F,Organismos y Empresas,51,1,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado, 14.80 , 18.90 , 26.90 , 20.60 , 52.30 , 92.30 , 170.70 , 506.50 , 993.80 ," 1,323.30 "," 1,908.30 "," 2,315.90 "," 3,264.50 "," 3,857.20 "," 4,959.10 "," 5,400.30 "," 6,569.90 "," 8,467.60 "," 25,067.50 "," 29,554.88 "," 36,886.90 "," 43,224.10 "," 45,161.60 "," 54,580.19 "," 55,203.30 "," 68,273.00 "," 74,128.80 "," 80,919.90 "," 79,218.80 "," 88,358.00 "," 107,065.63 "," 112,548.40 "," 141,452.10 "," 161,357.40 "," 205,458.62 "," 208,758.60 "
